# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"
Pixel        1007 1        -90.933        2.500        143   0 6    0x08f 1
Pixel        1008 1        -73.612       -2.500        144   0 0    0x090 1
Pixel        1009 1        -69.282       -0.000        144   0 1    0x090 1
Pixel        1010 1        -69.282        5.000        144   0 2    0x090 1
Pixel        1011 1        -73.612        2.500        144   0 3    0x090 1
Pixel        1012 1        -73.612        7.500        144   0 4    0x090 1
Pixel        1013 1        -77.942        5.000        144   0 5    0x090 1
Pixel        1014 1        -77.942       -0.000        144   0 6    0x090 1
Pixel        1015 1        -60.622       -5.000        145   0 0    0x091 1
Pixel        1016 1        -56.292       -2.500        145   0 1    0x091 1
Pixel        1017 1        -56.292        2.500        145   0 2    0x091 1
Pixel        1018 1        -60.622       -0.000        145   0 3    0x091 1
Pixel        1019 1        -60.622        5.000        145   0 4    0x091 1
Pixel        1020 1        -64.952        2.500        145   0 5    0x091 1
Pixel        1021 1        -64.952       -2.500        145   0 6    0x091 1
Pixel        1022 1        -47.631       -7.500        146   0 0    0x092 1
Pixel        1023 1        -43.301       -5.000        146   0 1    0x092 1
Pixel        1024 1        -43.301       -0.000        146   0 2    0x092 1
Pixel        1025 1        -47.631       -2.500        146   0 3    0x092 1
Pixel        1026 1        -47.631        2.500        146   0 4    0x092 1
Pixel        1027 1        -51.962       -0.000        146   0 5    0x092 1
Pixel        1028 1        -51.962       -5.000        146   0 6    0x092 1
Pixel        1029 1        -34.641      -10.000        147   0 0    0x093 1
Pixel        1030 1        -30.311       -7.500        147   0 1    0x093 1
Pixel        1031 1        -30.311       -2.500        147   0 2    0x093 1
Pixel        1032 1        -34.641       -5.000        147   0 3    0x093 1
Pixel        1033 1        -34.641       -0.000        147   0 4    0x093 1
Pixel        1034 1        -38.971       -2.500        147   0 5    0x093 1
Pixel        1035 1        -38.971       -7.500        147   0 6    0x093 1
Pixel        1036 1        -21.651      -12.500        148   0 0    0x094 1
Pixel        1037 1        -17.321      -10.000        148   0 1    0x094 1
Pixel        1038 1        -17.321       -5.000        148   0 2    0x094 1
Pixel        1039 1        -21.651       -7.500        148   0 3    0x094 1
Pixel        1040 1        -21.651       -2.500        148   0 4    0x094 1
Pixel        1041 1        -25.981       -5.000        148   0 5    0x094 1
Pixel        1042 1        -25.981      -10.000        148   0 6    0x094 1
Pixel        1043 1         -8.660      -15.000        149   0 0    0x095 1
Pixel        1044 1         -4.330      -12.500        149   0 1    0x095 1
Pixel        1045 1         -4.330       -7.500        149   0 2    0x095 1
Pixel        1046 1         -8.660      -10.000        149   0 3    0x095 1
Pixel        1047 1         -8.660       -5.000        149   0 4    0x095 1
Pixel        1048 1        -12.990       -7.500        149   0 5    0x095 1
Pixel        1049 1        -12.990      -12.500        149   0 6    0x095 1
Pixel        1050 1          4.330      -17.500        150   0 0    0x096 1
Pixel        1051 1          8.660      -15.000        150   0 1    0x096 1
Pixel        1052 1          8.660      -10.000        150   0 2    0x096 1
Pixel        1053 1          4.330      -12.500        150   0 3    0x096 1
Pixel        1054 1          4.330       -7.500        150   0 4    0x096 1
Pixel        1055 1          0.000      -10.000        150   0 5    0x096 1
Pixel        1056 1          0.000      -15.000        150   0 6    0x096 1
Pixel        1057 1         17.321      -20.000        151   0 0    0x097 1
Pixel        1058 1         21.651      -17.500        151   0 1    0x097 1
Pixel        1059 1         21.651      -12.500        151   0 2    0x097 1
Pixel        1060 1         17.321      -15.000        151   0 3    0x097 1
Pixel        1061 1         17.321      -10.000        151   0 4    0x097 1
Pixel        1062 1         12.990      -12.500        151   0 5    0x097 1
Pixel        1063 1         12.990      -17.500        151   0 6    0x097 1
Pixel        1064 1         30.311      -22.500        152   0 0    0x098 1
Pixel        1065 1         34.641      -20.000        152   0 1    0x098 1
Pixel        1066 1         34.641      -15.000        152   0 2    0x098 1
Pixel        1067 1         30.311      -17.500        152   0 3    0x098 1
Pixel        1068 1         30.311      -12.500        152   0 4    0x098 1
Pixel        1069 1         25.981      -15.000        152   0 5    0x098 1
Pixel        1070 1         25.981      -20.000        152   0 6    0x098 1
Pixel        1071 1         43.301      -25.000        153   0 0    0x099 1
Pixel        1072 1         47.631      -22.500        153   0 1    0x099 1
Pixel        1073 1         47.631      -17.500        153   0 2    0x099 1
Pixel        1074 1         43.301      -20.000        153   0 3    0x099 1
Pixel        1075 1         43.301      -15.000        153   0 4    0x099 1
Pixel        1076 1         38.971      -17.500        153   0 5    0x099 1
Pixel        1077 1         38.971      -22.500        153   0 6    0x099 1
Pixel        1078 1         56.292      -27.500        154   0 0    0x09a 1
Pixel        1079 1         60.622      -25.000        154   0 1    0x09a 1
Pixel        1080 1         60.622      -20.000        154   0 2    0x09a 1
Pixel        1081 1         56.292      -22.500        154   0 3    0x09a 1
Pixel        1082 1         56.292      -17.500        154   0 4    0x09a 1
Pixel        1083 1         51.962      -20.000        154   0 5    0x09a 1
Pixel        1084 1         51.962      -25.000        154   0 6    0x09a 1
Pixel        1085 1         69.282      -30.000        155   0 0    0x09b 1
Pixel        1086 1         73.612      -27.500        155   0 1    0x09b 1
Pixel        1087 1         73.612      -22.500        155   0 2    0x09b 1
Pixel        1088 1         69.282      -25.000        155   0 3    0x09b 1
Pixel        1089 1         69.282      -20.000        155   0 4    0x09b 1
Pixel        1090 1         64.952      -22.500        155   0 5    0x09b 1
Pixel        1091 1         64.952      -27.500        155   0 6    0x09b 1
Pixel        1092 1         82.272      -32.500        156   0 0    0x09c 1
Pixel        1093 1         86.603      -30.000        156   0 1    0x09c 1
Pixel        1094 1         86.603      -25.000        156   0 2    0x09c 1
Pixel        1095 1         82.272      -27.500        156   0 3    0x09c 1
Pixel        1096 1         82.272      -22.500        156   0 4    0x09c 1
Pixel        1097 1         77.942      -25.000        156   0 5    0x09c 1
Pixel        1098 1         77.942      -30.000        156   0 6    0x09c 1
Pixel        1099 1         95.263      -35.000        157   0 0    0x09d 1
Pixel        1100 1         99.593      -32.500        157   0 1    0x09d 1
Pixel        1101 1         99.593      -27.500        157   0 2    0x09d 1
Pixel        1102 1         95.263      -30.000        157   0 3    0x09d 1
Pixel        1103 1         95.263      -25.000        157   0 4    0x09d 1
Pixel        1104 1         90.933      -27.500        157   0 5    0x09d 1
Pixel        1105 1         90.933      -32.500        157   0 6    0x09d 1
Pixel        1106 1        108.253      -37.500        158   0 0    0x09e 1
Pixel        1107 1        112.583      -35.000        158   0 1    0x09e 1
Pixel        1108 1        112.583      -30.000        158   0 2    0x09e 1
Pixel        1109 1        108.253      -32.500        158   0 3    0x09e 1
Pixel        1110 1        108.253      -27.500        158   0 4    0x09e 1
Pixel        1111 1        103.923      -30.000        158   0 5    0x09e 1
Pixel        1112 1        103.923      -35.000        158   0 6    0x09e 1
Pixel        1113 1       -108.253       -7.500        159   0 0    0x09f 1
Pixel        1114 1       -103.923       -5.000        159   0 1    0x09f 1
Pixel        1115 1       -103.923       -0.000        159   0 2    0x09f 1
Pixel        1116 1       -108.253       -2.500        159   0 3    0x09f 1
Pixel        1117 1       -108.253        2.500        159   0 4    0x09f 1
Pixel        1118 1       -112.583       -0.000        159   0 5    0x09f 1
Pixel        1119 1       -112.583       -5.000        159   0 6    0x09f 1
Pixel        1120 1        -95.263      -10.000        160   0 0    0x0a0 1
Pixel        1121 1        -90.933       -7.500        160   0 1    0x0a0 1
Pixel        1122 1        -90.933       -2.500        160   0 2    0x0a0 1
Pixel        1123 1        -95.263       -5.000        160   0 3    0x0a0 1
Pixel        1124 1        -95.263       -0.000        160   0 4    0x0a0 1
Pixel        1125 1        -99.593       -2.500        160   0 5    0x0a0 1
Pixel        1126 1        -99.593       -7.500        160   0 6    0x0a0 1
Pixel        1127 1        -82.272      -12.500        161   0 0    0x0a1 1
Pixel        1128 1        -77.942      -10.000        161   0 1    0x0a1 1
Pixel        1129 1        -77.942       -5.000        161   0 2    0x0a1 1
Pixel        1130 1        -82.272       -7.500        161   0 3    0x0a1 1
Pixel        1131 1        -82.272       -2.500        161   0 4    0x0a1 1
Pixel        1132 1        -86.603       -5.000        161   0 5    0x0a1 1
Pixel        1133 1        -86.603      -10.000        161   0 6    0x0a1 1
Pixel        1134 1        -69.282      -15.000        162   0 0    0x0a2 1
Pixel        1135 1        -64.952      -12.500        162   0 1    0x0a2 1
Pixel        1136 1        -64.952       -7.500        162   0 2    0x0a2 1
Pixel        1137 1        -69.282      -10.000        162   0 3    0x0a2 1
Pixel        1138 1        -69.282       -5.000        162   0 4    0x0a2 1
Pixel        1139 1        -73.612       -7.500        162   0 5    0x0a2 1
Pixel        1140 1        -73.612      -12.500        162   0 6    0x0a2 1
Pixel        1141 1        -56.292      -17.500        163   0 0    0x0a3 1
Pixel        1142 1        -51.962      -15.000        163   0 1    0x0a3 1
Pixel        1143 1        -51.962      -10.000        163   0 2    0x0a3 1
Pixel        1144 1        -56.292      -12.500        163   0 3    0x0a3 1
Pixel        1145 1        -56.292       -7.500        163   0 4    0x0a3 1
Pixel        1146 1        -60.622      -10.000        163   0 5    0x0a3 1
Pixel        1147 1        -60.622      -15.000        163   0 6    0x0a3 1
Pixel        1148 1        -43.301      -20.000        164   0 0    0x0a4 1
Pixel        1149 1        -38.971      -17.500        164   0 1    0x0a4 1
Pixel        1150 1        -38.971      -12.500        164   0 2    0x0a4 1
Pixel        1151 1        -43.301      -15.000        164   0 3    0x0a4 1
Pixel        1152 1        -43.301      -10.000        164   0 4    0x0a4 1
Pixel        1153 1        -47.631      -12.500        164   0 5    0x0a4 1
Pixel        1154 1        -47.631      -17.500        164   0 6    0x0a4 1
Pixel        1155 1        -30.311      -22.500        165   0 0    0x0a5 1
Pixel        1156 1        -25.981      -20.000        165   0 1    0x0a5 1
Pixel        1157 1        -25.981      -15.000        165   0 2    0x0a5 1
Pixel        1158 1        -30.311      -17.500        165   0 3    0x0a5 1
Pixel        1159 1        -30.311      -12.500        165   0 4    0x0a5 1
Pixel        1160 1        -34.641      -15.000        165   0 5    0x0a5 1
Pixel        1161 1        -34.641      -20.000        165   0 6    0x0a5 1
Pixel        1162 1        -17.321      -25.000        166   0 0    0x0a6 1
Pixel        1163 1        -12.990      -22.500        166   0 1    0x0a6 1
Pixel        1164 1        -12.990      -17.500        166   0 2    0x0a6 1
Pixel        1165 1        -17.321      -20.000        166   0 3    0x0a6 1
Pixel        1166 1        -17.321      -15.000        166   0 4    0x0a6 1
Pixel        1167 1        -21.651      -17.500        166   0 5    0x0a6 1
Pixel        1168 1        -21.651      -22.500        166   0 6    0x0a6 1
Pixel        1169 1         -4.330      -27.500        167   0 0    0x0a7 1
Pixel        1170 1          0.000      -25.000        167   0 1    0x0a7 1
Pixel        1171 1          0.000      -20.000        167   0 2    0x0a7 1
Pixel        1172 1         -4.330      -22.500        167   0 3    0x0a7 1
