MajorityTrigger * of +628[629,636,637] 198[199,206,207]
MajorityTrigger * of +628[629,636,637] 614[615,622,623]
MajorityTrigger * of +630[631,638,639] 496[497,504,505]
MajorityTrigger * of +630[631,638,639] 198[199,206,207]
MajorityTrigger * of +630[631,638,639] 64[65,72,73]
MajorityTrigger * of +630[631,638,639] 480[481,488,489]
MajorityTrigger * of +640[641,648,649] 642[643,650,651]
MajorityTrigger * of +640[641,648,649] 656[657,664,665]
MajorityTrigger * of +640[641,648,649] 658[659,666,667]
MajorityTrigger * of +640[641,648,649] 1458[1459,1466,1467]
MajorityTrigger * of +642[643,650,651] 644[645,652,653]
MajorityTrigger * of +642[643,650,651] 658[659,666,667]
MajorityTrigger * of +642[643,650,651] 660[661,668,669]
MajorityTrigger * of +642[643,650,651] 1460[1461,1468,1469]
MajorityTrigger * of +644[645,652,653] 646[647,654,655]
MajorityTrigger * of +644[645,652,653] 660[661,668,669]
MajorityTrigger * of +644[645,652,653] 662[663,670,671]
MajorityTrigger * of +644[645,652,653] 1462[1463,1470,1471]
MajorityTrigger * of +646[647,654,655] 662[663,670,671]
MajorityTrigger * of +656[657,664,665] 658[659,666,667]
MajorityTrigger * of +656[657,664,665] 672[673,680,681]
MajorityTrigger * of +656[657,664,665] 674[675,682,683]
MajorityTrigger * of +656[657,664,665] 642[643,650,651]
MajorityTrigger * of +658[659,666,667] 660[661,668,669]
MajorityTrigger * of +658[659,666,667] 674[675,682,683]
MajorityTrigger * of +658[659,666,667] 676[677,684,685]
MajorityTrigger * of +658[659,666,667] 644[645,652,653]
MajorityTrigger * of +660[661,668,669] 662[663,670,671]
MajorityTrigger * of +660[661,668,669] 676[677,684,685]
MajorityTrigger * of +660[661,668,669] 678[679,686,687]
MajorityTrigger * of +660[661,668,669] 646[647,654,655]
MajorityTrigger * of +662[663,670,671] 678[679,686,687]
MajorityTrigger * of +672[673,680,681] 674[675,682,683]
MajorityTrigger * of +672[673,680,681] 688[689,696,697]
MajorityTrigger * of +672[673,680,681] 690[691,698,699]
MajorityTrigger * of +672[673,680,681] 658[659,666,667]
MajorityTrigger * of +674[675,682,683] 676[677,684,685]
MajorityTrigger * of +674[675,682,683] 690[691,698,699]
MajorityTrigger * of +674[675,682,683] 692[693,700,701]
MajorityTrigger * of +674[675,682,683] 660[661,668,669]
MajorityTrigger * of +676[677,684,685] 678[679,686,687]
MajorityTrigger * of +676[677,684,685] 692[693,700,701]
MajorityTrigger * of +676[677,684,685] 694[695,702,703]
MajorityTrigger * of +676[677,684,685] 662[663,670,671]
MajorityTrigger * of +678[679,686,687] 694[695,702,703]
MajorityTrigger * of +688[689,696,697] 690[691,698,699]
MajorityTrigger * of +688[689,696,697] 256[257,264,265]
MajorityTrigger * of +688[689,696,697] 258[259,266,267]
MajorityTrigger * of +688[689,696,697] 674[675,682,683]
MajorityTrigger * of +690[691,698,699] 692[693,700,701]
MajorityTrigger * of +690[691,698,699] 258[259,266,267]
MajorityTrigger * of +690[691,698,699] 260[261,268,269]
MajorityTrigger * of +690[691,698,699] 676[677,684,685]
MajorityTrigger * of +692[693,700,701] 694[695,702,703]
MajorityTrigger * of +692[693,700,701] 260[261,268,269]
MajorityTrigger * of +692[693,700,701] 262[263,270,271]
MajorityTrigger * of +692[693,700,701] 678[679,686,687]
MajorityTrigger * of +694[695,702,703] 262[263,270,271]
MajorityTrigger * of +704[705,712,713] 706[707,714,715]
MajorityTrigger * of +704[705,712,713] 720[721,728,729]
MajorityTrigger * of +704[705,712,713] 722[723,730,731]
MajorityTrigger * of +704[705,712,713] 1522[1523,1530,1531]
MajorityTrigger * of +706[707,714,715] 708[709,716,717]
MajorityTrigger * of +706[707,714,715] 722[723,730,731]
MajorityTrigger * of +706[707,714,715] 724[725,732,733]
MajorityTrigger * of +706[707,714,715] 1524[1525,1532,1533]
MajorityTrigger * of +708[709,716,717] 710[711,718,719]
MajorityTrigger * of +708[709,716,717] 724[725,732,733]
MajorityTrigger * of +708[709,716,717] 726[727,734,735]
MajorityTrigger * of +708[709,716,717] 1526[1527,1534,1535]
MajorityTrigger * of +710[711,718,719] 576[577,584,585]
MajorityTrigger * of +710[711,718,719] 726[727,734,735]
MajorityTrigger * of +710[711,718,719] 592[593,600,601]
MajorityTrigger * of +710[711,718,719] 1392[1393,1400,1401]
MajorityTrigger * of +720[721,728,729] 722[723,730,731]
MajorityTrigger * of +720[721,728,729] 736[737,744,745]
MajorityTrigger * of +720[721,728,729] 738[739,746,747]
MajorityTrigger * of +720[721,728,729] 706[707,714,715]
MajorityTrigger * of +722[723,730,731] 724[725,732,733]
MajorityTrigger * of +722[723,730,731] 738[739,746,747]
MajorityTrigger * of +722[723,730,731] 740[741,748,749]
MajorityTrigger * of +722[723,730,731] 708[709,716,717]
MajorityTrigger * of +724[725,732,733] 726[727,734,735]
MajorityTrigger * of +724[725,732,733] 740[741,748,749]
MajorityTrigger * of +724[725,732,733] 742[743,750,751]
MajorityTrigger * of +724[725,732,733] 710[711,718,719]
MajorityTrigger * of +726[727,734,735] 592[593,600,601]
MajorityTrigger * of +726[727,734,735] 742[743,750,751]
MajorityTrigger * of +726[727,734,735] 608[609,616,617]
MajorityTrigger * of +726[727,734,735] 576[577,584,585]
MajorityTrigger * of +736[737,744,745] 738[739,746,747]
MajorityTrigger * of +736[737,744,745] 752[753,760,761]
MajorityTrigger * of +736[737,744,745] 754[755,762,763]
MajorityTrigger * of +736[737,744,745] 722[723,730,731]
MajorityTrigger * of +738[739,746,747] 740[741,748,749]
MajorityTrigger * of +738[739,746,747] 754[755,762,763]
MajorityTrigger * of +738[739,746,747] 756[757,764,765]
MajorityTrigger * of +738[739,746,747] 724[725,732,733]
MajorityTrigger * of +740[741,748,749] 742[743,750,751]
MajorityTrigger * of +740[741,748,749] 756[757,764,765]
MajorityTrigger * of +740[741,748,749] 758[759,766,767]
MajorityTrigger * of +740[741,748,749] 726[727,734,735]
MajorityTrigger * of +742[743,750,751] 608[609,616,617]
MajorityTrigger * of +742[743,750,751] 758[759,766,767]
MajorityTrigger * of +742[743,750,751] 624[625,632,633]
MajorityTrigger * of +742[743,750,751] 592[593,600,601]
MajorityTrigger * of +752[753,760,761] 754[755,762,763]
MajorityTrigger * of +752[753,760,761] 320[321,328,329]
MajorityTrigger * of +752[753,760,761] 322[323,330,331]
MajorityTrigger * of +752[753,760,761] 738[739,746,747]
MajorityTrigger * of +754[755,762,763] 756[757,764,765]
MajorityTrigger * of +754[755,762,763] 322[323,330,331]
MajorityTrigger * of +754[755,762,763] 324[325,332,333]
MajorityTrigger * of +754[755,762,763] 740[741,748,749]
MajorityTrigger * of +756[757,764,765] 758[759,766,767]
MajorityTrigger * of +756[757,764,765] 324[325,332,333]
MajorityTrigger * of +756[757,764,765] 326[327,334,335]
MajorityTrigger * of +756[757,764,765] 742[743,750,751]
MajorityTrigger * of +758[759,766,767] 624[625,632,633]
MajorityTrigger * of +758[759,766,767] 326[327,334,335]
MajorityTrigger * of +758[759,766,767] 192[193,200,201]
MajorityTrigger * of +758[759,766,767] 608[609,616,617]
MajorityTrigger * of +768[769,776,777] 770[771,778,779]
MajorityTrigger * of +768[769,776,777] 784[785,792,793]
MajorityTrigger * of +768[769,776,777] 786[787,794,795]
MajorityTrigger * of +768[769,776,777] 50[51,58,59]
MajorityTrigger * of +770[771,778,779] 772[773,780,781]
MajorityTrigger * of +770[771,778,779] 786[787,794,795]
MajorityTrigger * of +770[771,778,779] 788[789,796,797]
MajorityTrigger * of +770[771,778,779] 52[53,60,61]
MajorityTrigger * of +772[773,780,781] 774[775,782,783]
MajorityTrigger * of +772[773,780,781] 788[789,796,797]
MajorityTrigger * of +772[773,780,781] 790[791,798,799]
MajorityTrigger * of +772[773,780,781] 54[55,62,63]
MajorityTrigger * of +774[775,782,783] 896[897,904,905]
MajorityTrigger * of +774[775,782,783] 790[791,798,799]
MajorityTrigger * of +774[775,782,783] 912[913,920,921]
MajorityTrigger * of +774[775,782,783] 176[177,184,185]
MajorityTrigger * of +784[785,792,793] 786[787,794,795]
MajorityTrigger * of +784[785,792,793] 800[801,808,809]
MajorityTrigger * of +784[785,792,793] 802[803,810,811]
MajorityTrigger * of +784[785,792,793] 770[771,778,779]
MajorityTrigger * of +786[787,794,795] 788[789,796,797]
MajorityTrigger * of +786[787,794,795] 802[803,810,811]
MajorityTrigger * of +786[787,794,795] 804[805,812,813]
MajorityTrigger * of +786[787,794,795] 772[773,780,781]
MajorityTrigger * of +788[789,796,797] 790[791,798,799]
MajorityTrigger * of +788[789,796,797] 804[805,812,813]
MajorityTrigger * of +788[789,796,797] 806[807,814,815]
MajorityTrigger * of +788[789,796,797] 774[775,782,783]
MajorityTrigger * of +790[791,798,799] 912[913,920,921]
MajorityTrigger * of +790[791,798,799] 806[807,814,815]
MajorityTrigger * of +790[791,798,799] 928[929,936,937]
MajorityTrigger * of +790[791,798,799] 896[897,904,905]
MajorityTrigger * of +800[801,808,809] 802[803,810,811]
MajorityTrigger * of +800[801,808,809] 816[817,824,825]
MajorityTrigger * of +800[801,808,809] 818[819,826,827]
MajorityTrigger * of +800[801,808,809] 786[787,794,795]
MajorityTrigger * of +802[803,810,811] 804[805,812,813]
MajorityTrigger * of +802[803,810,811] 818[819,826,827]
MajorityTrigger * of +802[803,810,811] 820[821,828,829]
MajorityTrigger * of +802[803,810,811] 788[789,796,797]
MajorityTrigger * of +804[805,812,813] 806[807,814,815]
MajorityTrigger * of +804[805,812,813] 820[821,828,829]
MajorityTrigger * of +804[805,812,813] 822[823,830,831]
MajorityTrigger * of +804[805,812,813] 790[791,798,799]
MajorityTrigger * of +806[807,814,815] 928[929,936,937]
MajorityTrigger * of +806[807,814,815] 822[823,830,831]
MajorityTrigger * of +806[807,814,815] 944[945,952,953]
MajorityTrigger * of +806[807,814,815] 912[913,920,921]
MajorityTrigger * of +816[817,824,825] 818[819,826,827]
MajorityTrigger * of +816[817,824,825] 1536[1537,1544,1545]
MajorityTrigger * of +816[817,824,825] 1538[1539,1546,1547]
MajorityTrigger * of +816[817,824,825] 802[803,810,811]
MajorityTrigger * of +818[819,826,827] 820[821,828,829]
MajorityTrigger * of +818[819,826,827] 1538[1539,1546,1547]
MajorityTrigger * of +818[819,826,827] 1540[1541,1548,1549]
MajorityTrigger * of +818[819,826,827] 804[805,812,813]
MajorityTrigger * of +820[821,828,829] 822[823,830,831]
MajorityTrigger * of +820[821,828,829] 1540[1541,1548,1549]
MajorityTrigger * of +820[821,828,829] 1542[1543,1550,1551]
MajorityTrigger * of +820[821,828,829] 806[807,814,815]
MajorityTrigger * of +822[823,830,831] 944[945,952,953]
MajorityTrigger * of +822[823,830,831] 1542[1543,1550,1551]
MajorityTrigger * of +822[823,830,831] 1664[1665,1672,1673]
MajorityTrigger * of +822[823,830,831] 928[929,936,937]
MajorityTrigger * of +832[833,840,841] 834[835,842,843]
MajorityTrigger * of +832[833,840,841] 848[849,856,857]
MajorityTrigger * of +832[833,840,841] 850[851,858,859]
MajorityTrigger * of +832[833,840,841] 114[115,122,123]
MajorityTrigger * of +834[835,842,843] 836[837,844,845]
MajorityTrigger * of +834[835,842,843] 850[851,858,859]
MajorityTrigger * of +834[835,842,843] 852[853,860,861]
MajorityTrigger * of +834[835,842,843] 116[117,124,125]
MajorityTrigger * of +836[837,844,845] 838[839,846,847]
MajorityTrigger * of +836[837,844,845] 852[853,860,861]
MajorityTrigger * of +836[837,844,845] 854[855,862,863]
MajorityTrigger * of +836[837,844,845] 118[119,126,127]
MajorityTrigger * of +838[839,846,847] 768[769,776,777]
MajorityTrigger * of +838[839,846,847] 854[855,862,863]
MajorityTrigger * of +838[839,846,847] 784[785,792,793]
MajorityTrigger * of +838[839,846,847] 48[49,56,57]
MajorityTrigger * of +848[849,856,857] 850[851,858,859]
MajorityTrigger * of +848[849,856,857] 864[865,872,873]
MajorityTrigger * of +848[849,856,857] 866[867,874,875]
MajorityTrigger * of +848[849,856,857] 834[835,842,843]
MajorityTrigger * of +850[851,858,859] 852[853,860,861]
MajorityTrigger * of +850[851,858,859] 866[867,874,875]
MajorityTrigger * of +850[851,858,859] 868[869,876,877]
MajorityTrigger * of +850[851,858,859] 836[837,844,845]
MajorityTrigger * of +852[853,860,861] 854[855,862,863]
MajorityTrigger * of +852[853,860,861] 868[869,876,877]
MajorityTrigger * of +852[853,860,861] 870[871,878,879]
MajorityTrigger * of +852[853,860,861] 838[839,846,847]
MajorityTrigger * of +854[855,862,863] 784[785,792,793]
MajorityTrigger * of +854[855,862,863] 870[871,878,879]
MajorityTrigger * of +854[855,862,863] 800[801,808,809]
MajorityTrigger * of +854[855,862,863] 768[769,776,777]
MajorityTrigger * of +864[865,872,873] 866[867,874,875]
MajorityTrigger * of +864[865,872,873] 880[881,888,889]
MajorityTrigger * of +864[865,872,873] 882[883,890,891]
MajorityTrigger * of +864[865,872,873] 850[851,858,859]
MajorityTrigger * of +866[867,874,875] 868[869,876,877]
MajorityTrigger * of +866[867,874,875] 882[883,890,891]
MajorityTrigger * of +866[867,874,875] 884[885,892,893]
MajorityTrigger * of +866[867,874,875] 852[853,860,861]
MajorityTrigger * of +868[869,876,877] 870[871,878,879]
MajorityTrigger * of +868[869,876,877] 884[885,892,893]
MajorityTrigger * of +868[869,876,877] 886[887,894,895]
MajorityTrigger * of +868[869,876,877] 854[855,862,863]
MajorityTrigger * of +870[871,878,879] 800[801,808,809]
MajorityTrigger * of +870[871,878,879] 886[887,894,895]
MajorityTrigger * of +870[871,878,879] 816[817,824,825]
MajorityTrigger * of +870[871,878,879] 784[785,792,793]
MajorityTrigger * of +880[881,888,889] 882[883,890,891]
MajorityTrigger * of +880[881,888,889] 1600[1601,1608,1609]
MajorityTrigger * of +880[881,888,889] 1602[1603,1610,1611]
MajorityTrigger * of +880[881,888,889] 866[867,874,875]
MajorityTrigger * of +882[883,890,891] 884[885,892,893]
MajorityTrigger * of +882[883,890,891] 1602[1603,1610,1611]
MajorityTrigger * of +882[883,890,891] 1604[1605,1612,1613]
MajorityTrigger * of +882[883,890,891] 868[869,876,877]
MajorityTrigger * of +884[885,892,893] 886[887,894,895]
MajorityTrigger * of +884[885,892,893] 1604[1605,1612,1613]
MajorityTrigger * of +884[885,892,893] 1606[1607,1614,1615]
MajorityTrigger * of +884[885,892,893] 870[871,878,879]
MajorityTrigger * of +886[887,894,895] 816[817,824,825]
MajorityTrigger * of +886[887,894,895] 1606[1607,1614,1615]
MajorityTrigger * of +886[887,894,895] 1536[1537,1544,1545]
MajorityTrigger * of +886[887,894,895] 800[801,808,809]
MajorityTrigger * of +896[897,904,905] 898[899,906,907]
MajorityTrigger * of +896[897,904,905] 912[913,920,921]
MajorityTrigger * of +896[897,904,905] 914[915,922,923]
MajorityTrigger * of +896[897,904,905] 178[179,186,187]
MajorityTrigger * of +898[899,906,907] 900[901,908,909]
MajorityTrigger * of +898[899,906,907] 914[915,922,923]
MajorityTrigger * of +898[899,906,907] 916[917,924,925]
MajorityTrigger * of +898[899,906,907] 180[181,188,189]
MajorityTrigger * of +900[901,908,909] 902[903,910,911]
MajorityTrigger * of +900[901,908,909] 916[917,924,925]
MajorityTrigger * of +900[901,908,909] 918[919,926,927]
MajorityTrigger * of +900[901,908,909] 182[183,190,191]
MajorityTrigger * of +902[903,910,911] 1024[1025,1032,1033]
MajorityTrigger * of +902[903,910,911] 918[919,926,927]
MajorityTrigger * of +902[903,910,911] 1040[1041,1048,1049]
MajorityTrigger * of +902[903,910,911] 304[305,312,313]
MajorityTrigger * of +912[913,920,921] 914[915,922,923]
MajorityTrigger * of +912[913,920,921] 928[929,936,937]
MajorityTrigger * of +912[913,920,921] 930[931,938,939]
MajorityTrigger * of +912[913,920,921] 898[899,906,907]
MajorityTrigger * of +914[915,922,923] 916[917,924,925]
MajorityTrigger * of +914[915,922,923] 930[931,938,939]
MajorityTrigger * of +914[915,922,923] 932[933,940,941]
MajorityTrigger * of +914[915,922,923] 900[901,908,909]
MajorityTrigger * of +916[917,924,925] 918[919,926,927]
MajorityTrigger * of +916[917,924,925] 932[933,940,941]
MajorityTrigger * of +916[917,924,925] 934[935,942,943]
MajorityTrigger * of +916[917,924,925] 902[903,910,911]
MajorityTrigger * of +918[919,926,927] 1040[1041,1048,1049]
MajorityTrigger * of +918[919,926,927] 934[935,942,943]
MajorityTrigger * of +918[919,926,927] 1056[1057,1064,1065]
MajorityTrigger * of +918[919,926,927] 1024[1025,1032,1033]
MajorityTrigger * of +928[929,936,937] 930[931,938,939]
MajorityTrigger * of +928[929,936,937] 944[945,952,953]
MajorityTrigger * of +928[929,936,937] 946[947,954,955]
MajorityTrigger * of +928[929,936,937] 914[915,922,923]
MajorityTrigger * of +930[931,938,939] 932[933,940,941]
MajorityTrigger * of +930[931,938,939] 946[947,954,955]
MajorityTrigger * of +930[931,938,939] 948[949,956,957]
MajorityTrigger * of +930[931,938,939] 916[917,924,925]
MajorityTrigger * of +932[933,940,941] 934[935,942,943]
MajorityTrigger * of +932[933,940,941] 948[949,956,957]
MajorityTrigger * of +932[933,940,941] 950[951,958,959]
MajorityTrigger * of +932[933,940,941] 918[919,926,927]
MajorityTrigger * of +934[935,942,943] 1056[1057,1064,1065]
MajorityTrigger * of +934[935,942,943] 950[951,958,959]
MajorityTrigger * of +934[935,942,943] 1072[1073,1080,1081]
MajorityTrigger * of +934[935,942,943] 1040[1041,1048,1049]
MajorityTrigger * of +944[945,952,953] 946[947,954,955]
MajorityTrigger * of +944[945,952,953] 1664[1665,1672,1673]
MajorityTrigger * of +944[945,952,953] 1666[1667,1674,1675]
MajorityTrigger * of +944[945,952,953] 930[931,938,939]
MajorityTrigger * of +946[947,954,955] 948[949,956,957]
MajorityTrigger * of +946[947,954,955] 1666[1667,1674,1675]
MajorityTrigger * of +946[947,954,955] 1668[1669,1676,1677]
MajorityTrigger * of +946[947,954,955] 932[933,940,941]
MajorityTrigger * of +948[949,956,957] 950[951,958,959]
MajorityTrigger * of +948[949,956,957] 1668[1669,1676,1677]
MajorityTrigger * of +948[949,956,957] 1670[1671,1678,1679]
MajorityTrigger * of +948[949,956,957] 934[935,942,943]
MajorityTrigger * of +950[951,958,959] 1072[1073,1080,1081]
MajorityTrigger * of +950[951,958,959] 1670[1671,1678,1679]
MajorityTrigger * of +950[951,958,959] 1056[1057,1064,1065]
MajorityTrigger * of +960[961,968,969] 962[963,970,971]
MajorityTrigger * of +960[961,968,969] 976[977,984,985]
MajorityTrigger * of +960[961,968,969] 978[979,986,987]
MajorityTrigger * of +960[961,968,969] 242[243,250,251]
MajorityTrigger * of +962[963,970,971] 964[965,972,973]
MajorityTrigger * of +962[963,970,971] 978[979,986,987]
MajorityTrigger * of +962[963,970,971] 980[981,988,989]
MajorityTrigger * of +962[963,970,971] 244[245,252,253]
MajorityTrigger * of +964[965,972,973] 966[967,974,975]
MajorityTrigger * of +964[965,972,973] 980[981,988,989]
